Zone,Consommation-Personnelle (kg/pers/an),Production-Totale,Importations-Totale,Exportations-Totale,Consommation-Totale,Disponibilité-Intérieure-Totale,Production-Poulet,Importations-Poulet,Exportations-Poulet,Consommation-Poulet,Disponibilité-Intérieure-Poulet,Nbre habitant,Évolution-pop (% en 2007-2017),Stabilité-Politique,PIB/habitant ($)
Congo,612610000.0,3494000000.0,752000000.0,9000000.0,3128000000.0,4259000000.0,7000000.0,104000000.0,0.0,110000000.0,110000000.0,5110695.0,31.85,-0.53,4073.9
Costa Rica,693110000.0,15285000000.0,2669000000.0,7413000000.0,3431000000.0,10447000000.0,133000000.0,17000000.0,3000000.0,131000000.0,134000000.0,4949954.0,12.38,0.61,20168.2
Croatie,1018840000.0,7723000000.0,2726000000.0,2503000000.0,4262000000.0,7776000000.0,61000000.0,24000000.0,17000000.0,45000000.0,45000000.0,4182857.0,-4.12,0.69,27207.0
Cuba,844620000.0,30667000000.0,4582000000.0,1227000000.0,9575000000.0,33585000000.0,29000000.0,16000000.0,1000000.0,269000000.0,342000000.0,11339254.0,0.78,0.65,13584.2
Côte d'Ivoire,645700000.0,28622000000.0,4124000000.0,3185000000.0,15783000000.0,25557000000.0,58000000.0,7000000.0,0.0,62000000.0,65000000.0,24437470.0,27.47,-1.09,4750.9
Danemark,962040000.0,26176000000.0,7184000000.0,12582000000.0,5515000000.0,20070000000.0,173000000.0,133000000.0,1000000.0,166000000.0,167000000.0,5732274.0,4.8,0.87,55356.7
Djibouti,431320000.0,83000000.0,1497000000.0,191000000.0,403000000.0,1347000000.0,69500000.0,3000000.0,1000000.0,3000000.0,3000000.0,944099.0,17.21,-0.74,4451.7
Dominique,988870000.0,125000000.0,26000000.0,2000000.0,69000000.0,149000000.0,0.0,4000000.0,0.0,3000000.0,4000000.0,71458.0,0.94,1.2,11511.6
El Salvador,579310000.0,10759000000.0,2717000000.0,1218000000.0,3701000000.0,12559000000.0,136000000.0,16000000.0,2000000.0,131000000.0,131000000.0,6388126.0,4.62,-0.26,8617.9
Espagne,937620000.0,10716000000.0,2665000000.0,852500000.0,6142500000.0,11936500000.0,70000000.0,16000000.0,1000000.0,99500000.0,100000000.0,46647428.0,2.68,0.28,39528.9
Estonie,1032490000.0,2911000000.0,943000000.0,1875000000.0,1361000000.0,2007000000.0,20000000.0,21000000.0,11000000.0,28000000.0,29000000.0,1319390.0,-1.85,0.65,33821.9
Eswatini,532390000.0,7195000000.0,446000000.0,784000000.0,596000000.0,6790000000.0,6000000.0,2000000.0,0.0,7000000.0,7000000.0,1124805.0,7.88,-0.27,8213.9
Fidji,730700000.0,2312000000.0,384000000.0,258000000.0,636000000.0,2415000000.0,23000000.0,3000000.0,0.0,25000000.0,26000000.0,877459.0,4.94,0.62,12822.0
Finlande,1098240000.0,8703000000.0,3007000000.0,1934000000.0,6052000000.0,10154000000.0,129000000.0,16000000.0,12000000.0,103000000.0,111000000.0,5511371.0,4.03,1.08,47570.1
France,943520000.0,10716000000.0,2665000000.0,852500000.0,6142500000.0,11936500000.0,70000000.0,16000000.0,1000000.0,99500000.0,100000000.0,64842509.0,4.81,0.28,44577.1
Fédération de Russie,887100000.0,10716000000.0,2665000000.0,852500000.0,6142500000.0,11936500000.0,70000000.0,16000000.0,1000000.0,99500000.0,100000000.0,9757833.0,1.58,-0.64,25926.4
Gabon,684950000.0,1688000000.0,514000000.0,7000000.0,1412000000.0,2238000000.0,4000000.0,76000000.0,0.0,61000000.0,78000000.0,2064822.0,40.22,-0.1,14478.1
Gambie,350970000.0,614000000.0,609000000.0,22000000.0,776000000.0,1145000000.0,2000000.0,16000000.0,16470000.0,8000000.0,8000000.0,2213889.0,35.01,-0.08,1927.0
Ghana,850780000.0,44045000000.0,4557000000.0,1526000000.0,24776000000.0,46468000000.0,60000000.0,151000000.0,0.0,211000000.0,211000000.0,29121465.0,26.81,0.09,4929.6
Grenade,525110000.0,49000000.0,47000000.0,10000000.0,54000000.0,87000000.0,1000000.0,7000000.0,1000000.0,5000000.0,8000000.0,110874.0,5.4,1.01,14870.0
Grèce,947290000.0,18303000000.0,7840000000.0,4812000000.0,10016000000.0,20911000000.0,246000000.0,79000000.0,29000000.0,162000000.0,178000000.0,10569450.0,-4.95,-0.07,28604.9
Guatemala,459600000.0,52433000000.0,3232000000.0,7582000000.0,7771000000.0,44407000000.0,235000000.0,129000000.0,7000000.0,348000000.0,357000000.0,16914970.0,23.46,-0.65,8322.2
Guinée,564370000.0,9993000000.0,1604000000.0,171000000.0,6810000000.0,10905000000.0,13000000.0,37000000.0,-4080000.0,49000000.0,50000000.0,12067519.0,26.78,-0.7,2383.6
Guinée-Bissau,390170000.0,982000000.0,268000000.0,118000000.0,709000000.0,1031000000.0,3000000.0,4000000.0,3840000.0,4000000.0,4000000.0,1828145.0,29.51,-0.5,1872.3
Guyana,895670000.0,3282000000.0,243000000.0,402000000.0,696000000.0,3021000000.0,31000000.0,0.0,0.0,30000000.0,32000000.0,775222.0,3.85,-0.04,12193.6
Géorgie,607040000.0,1964000000.0,1476000000.0,405000000.0,2429000000.0,3070000000.0,22000000.0,51000000.0,5000000.0,61000000.0,61000000.0,4008716.0,-3.8,-0.37,13589.7
Haïti,447240000.0,6150000000.0,1752000000.0,10000000.0,4907000000.0,7689000000.0,9000000.0,89000000.0,-8910000.0,98000000.0,98000000.0,10982366.0,15.66,-0.67,3187.8
Honduras,471570000.0,14050000000.0,1861000000.0,2717000000.0,4444000000.0,13264000000.0,193000000.0,12000000.0,1000000.0,205000000.0,205000000.0,9429013.0,20.75,-0.56,5447.7
Hongrie,765790000.0,27417000000.0,4055000000.0,14484000000.0,7458000000.0,17707000000.0,493000000.0,58000000.0,1000000.0,246000000.0,266000000.0,9729823.0,-2.94,0.81,29501.1
Inde,530810000.0,10716000000.0,2665000000.0,852500000.0,6142500000.0,11936500000.0,70000000.0,0.0,4000000.0,99500000.0,100000000.0,9757833.0,13.14,-0.76,6112.1
Indonésie,567090000.0,10716000000.0,2665000000.0,852500000.0,6142500000.0,11936500000.0,70000000.0,1000000.0,0.0,99500000.0,100000000.0,9757833.0,13.89,-0.5,10941.9
Iran (République islamique d'),750670000.0,10716000000.0,17640000000.0,7122000000.0,6142500000.0,11936500000.0,70000000.0,6000000.0,1000000.0,99500000.0,100000000.0,9757833.0,13.09,-0.93,15163.3
Iraq,378590000.0,6733000000.0,11033000000.0,151000000.0,14219000000.0,17682000000.0,96000000.0,16000000.0,0.0,561000000.0,566000000.0,37552781.0,34.54,-2.31,9976.9
Irlande,980920000.0,13790000000.0,7593000000.0,9388000000.0,4663000000.0,11303000000.0,110000000.0,99000000.0,1000000.0,123000000.0,128000000.0,4753279.0,9.91,1.0,13584.2
Islande,983540000.0,1710000000.0,296000000.0,1445000000.0,323000000.0,538000000.0,10000000.0,2000000.0,0.0,10000000.0,10000000.0,334393.0,9.57,1.35,55638.5
Israël,881740000.0,6978000000.0,6630000000.0,1275000000.0,7267000000.0,11964000000.0,629000000.0,0.0,3000000.0,556000000.0,636000000.0,8243848.0,20.4,-0.89,39121.3
